graphname,source,problem,optimal,optimalSource
g000693.zip,spin-glass,MAX-CUT,,
g000707.zip,spin-glass,MAX-CUT,,
g000949.zip,spin-glass,MAX-CUT,,
g001202.zip,spin-glass,MAX-CUT,,
g001209.zip,spin-glass,MAX-CUT,,
g001715.zip,spin-glass,MAX-CUT,,
g001766.zip,spin-glass,MAX-CUT,,
g001927.zip,spin-glass,MAX-CUT,,
g001996.zip,spin-glass,MAX-CUT,,
g002038.zip,spin-glass,MAX-CUT,,
g002192.zip,spin-glass,MAX-CUT,,
g002388.zip,spin-glass,MAX-CUT,,
g002438.zip,spin-glass,MAX-CUT,,
g002487.zip,spin-glass,MAX-CUT,,
g002507.zip,spin-glass,MAX-CUT,,
g002626.zip,spin-glass,MAX-CUT,,
g002646.zip,spin-glass,MAX-CUT,,
g002691.zip,spin-glass,MAX-CUT,,
g002878.zip,spin-glass,MAX-CUT,,
g002893.zip,spin-glass,MAX-CUT,,
g002902.zip,spin-glass,MAX-CUT,,
g003014.zip,spin-glass,MAX-CUT,,
g003144.zip,spin-glass,MAX-CUT,,
g003171.zip,spin-glass,MAX-CUT,,
g003176.zip,spin-glass,MAX-CUT,,
g003185.zip,spin-glass,MAX-CUT,,
g000144.zip,torus,MAX-CUT,,
g000474.zip,torus,MAX-CUT,,
g000770.zip,torus,MAX-CUT,,
g000942.zip,torus,MAX-CUT,,
be100.1.zip,Beasley,QUBO,7970,http://rutcor.rutgers.edu/~pbo/families/100.htm
be100.10.zip,Beasley,QUBO,12565,http://rutcor.rutgers.edu/~pbo/families/100.htm
be100.2.zip,Beasley,QUBO,11036,http://rutcor.rutgers.edu/~pbo/families/100.htm
be100.3.zip,Beasley,QUBO,12723,http://rutcor.rutgers.edu/~pbo/families/100.htm
be100.4.zip,Beasley,QUBO,10368,http://rutcor.rutgers.edu/~pbo/families/100.htm
be100.5.zip,Beasley,QUBO,9083,http://rutcor.rutgers.edu/~pbo/families/100.htm
be100.6.zip,Beasley,QUBO,10210,http://rutcor.rutgers.edu/~pbo/families/100.htm
be100.7.zip,Beasley,QUBO,10125,http://rutcor.rutgers.edu/~pbo/families/100.htm
be100.8.zip,Beasley,QUBO,11435,http://rutcor.rutgers.edu/~pbo/families/100.htm
be100.9.zip,Beasley,QUBO,11455,http://rutcor.rutgers.edu/~pbo/families/100.htm
be1000.1.zip,Beasley,QUBO,,
be1000.10.zip,Beasley,QUBO,,
be1000.2.zip,Beasley,QUBO,,
be1000.3.zip,Beasley,QUBO,,
be1000.4.zip,Beasley,QUBO,,
be1000.5.zip,Beasley,QUBO,,
be1000.6.zip,Beasley,QUBO,,
be1000.7.zip,Beasley,QUBO,,
be1000.8.zip,Beasley,QUBO,,
be1000.9.zip,Beasley,QUBO,,
be250.1.zip,Beasley,QUBO,45607,rendl2010
be250.10.zip,Beasley,QUBO,40442,rendl2010
be250.2.zip,Beasley,QUBO,44810,rendl2010
be250.3.zip,Beasley,QUBO,49037,rendl2010
be250.4.zip,Beasley,QUBO,41274,rendl2010
be250.5.zip,Beasley,QUBO,47961,rendl2010
be250.6.zip,Beasley,QUBO,41014,rendl2010
be250.7.zip,Beasley,QUBO,46757,rendl2010
be250.8.zip,Beasley,QUBO,35726,rendl2010
be250.9.zip,Beasley,QUBO,48916,rendl2010
be2500.1.zip,Beasley,QUBO,,
be2500.10.zip,Beasley,QUBO,,
be2500.2.zip,Beasley,QUBO,,
be2500.3.zip,Beasley,QUBO,,
be2500.4.zip,Beasley,QUBO,,
be2500.5.zip,Beasley,QUBO,,
be2500.6.zip,Beasley,QUBO,,
be2500.7.zip,Beasley,QUBO,,
be2500.8.zip,Beasley,QUBO,,
be2500.9.zip,Beasley,QUBO,,
be50.1.zip,Beasley,QUBO,,
be50.10.zip,Beasley,QUBO,,
be50.2.zip,Beasley,QUBO,,
be50.3.zip,Beasley,QUBO,,
be50.4.zip,Beasley,QUBO,,
be50.5.zip,Beasley,QUBO,,
be50.6.zip,Beasley,QUBO,,
be50.7.zip,Beasley,QUBO,,
be50.8.zip,Beasley,QUBO,,
be50.9.zip,Beasley,QUBO,,
be500.1.zip,Beasley,QUBO,,
be500.10.zip,Beasley,QUBO,,
be500.2.zip,Beasley,QUBO,,
be500.3.zip,Beasley,QUBO,,
be500.4.zip,Beasley,QUBO,,
be500.5.zip,Beasley,QUBO,,
be500.6.zip,Beasley,QUBO,,
be500.7.zip,Beasley,QUBO,,
be500.8.zip,Beasley,QUBO,,
be500.9.zip,Beasley,QUBO,,
gka.10b.zip,GKA,QUBO,,
gka.10d.zip,GKA,QUBO,,
gka.1a.zip,GKA,QUBO,,
gka.1b.zip,GKA,QUBO,,
gka.1c.zip,GKA,QUBO,,
gka.1d.zip,GKA,QUBO,6333,http://rutcor.rutgers.edu/~pbo/families/D.htm
gka.1e.zip,GKA,QUBO,16464,http://rutcor.rutgers.edu/~pbo/families/E.htm
gka.1f.zip,GKA,QUBO,,
gka.2a.zip,GKA,QUBO,,
gka.2b.zip,GKA,QUBO,,
gka.2c.zip,GKA,QUBO,,
gka.2d.zip,GKA,QUBO,6579,http://rutcor.rutgers.edu/~pbo/families/D.htm
gka.2e.zip,GKA,QUBO,23395,http://rutcor.rutgers.edu/~pbo/families/E.htm
gka.2f.zip,GKA,QUBO,,
gka.3a.zip,GKA,QUBO,,
gka.3b.zip,GKA,QUBO,,
gka.3c.zip,GKA,QUBO,,
gka.3d.zip,GKA,QUBO,9261,http://rutcor.rutgers.edu/~pbo/families/D.htm
gka.3e.zip,GKA,QUBO,25243,http://rutcor.rutgers.edu/~pbo/families/E.htm
gka.3f.zip,GKA,QUBO,,
gka.4a.zip,GKA,QUBO,,
gka.4b.zip,GKA,QUBO,,
gka.4c.zip,GKA,QUBO,,
gka.4d.zip,GKA,QUBO,10727,http://rutcor.rutgers.edu/~pbo/families/D.htm
gka.4e.zip,GKA,QUBO,35594,http://rutcor.rutgers.edu/~pbo/families/E.htm
gka.4f.zip,GKA,QUBO,,
gka.5a.zip,GKA,QUBO,,
gka.5b.zip,GKA,QUBO,,
gka.5c.zip,GKA,QUBO,,
gka.5d.zip,GKA,QUBO,,
gka.5e.zip,GKA,QUBO,35154,http://rutcor.rutgers.edu/~pbo/families/E.htm
gka.5f.zip,GKA,QUBO,,
gka.6a.zip,GKA,QUBO,,
gka.6b.zip,GKA,QUBO,,
gka.6c.zip,GKA,QUBO,,
gka.6d.zip,GKA,QUBO,,
gka.7a.zip,GKA,QUBO,,
gka.7b.zip,GKA,QUBO,,
gka.7c.zip,GKA,QUBO,,
gka.7d.zip,GKA,QUBO,,
gka.8a.zip,GKA,QUBO,,
gka.8b.zip,GKA,QUBO,,
gka.8d.zip,GKA,QUBO,,
gka.9b.zip,GKA,QUBO,,
gka.9d.zip,GKA,QUBO,,
p3000_1.zip,Palubeckis,QUBO,,
p3000_2.zip,Palubeckis,QUBO,,
p3000_3.zip,Palubeckis,QUBO,,
p3000_4.zip,Palubeckis,QUBO,,
p3000_5.zip,Palubeckis,QUBO,,
p4000_1.zip,Palubeckis,QUBO,,
p4000_2.zip,Palubeckis,QUBO,,
p4000_3.zip,Palubeckis,QUBO,,
p4000_4.zip,Palubeckis,QUBO,,
p4000_5.zip,Palubeckis,QUBO,,
p5000_1.zip,Palubeckis,QUBO,,
p5000_2.zip,Palubeckis,QUBO,,
p5000_3.zip,Palubeckis,QUBO,,
p5000_4.zip,Palubeckis,QUBO,,
p5000_5.zip,Palubeckis,QUBO,,
p6000_1.zip,Palubeckis,QUBO,,
p6000_2.zip,Palubeckis,QUBO,,
p6000_3.zip,Palubeckis,QUBO,,
p7000_1.zip,Palubeckis,QUBO,,
p7000_2.zip,Palubeckis,QUBO,,
p7000_3.zip,Palubeckis,QUBO,,
