graphname,runtime
g002888.zip,120
g002871.zip,590.0027854071138
g002868.zip,120
g002849.zip,120
g002846.zip,351.63976543321877
g002829.zip,294.4111494520392
g002826.zip,1200
g002808.zip,147.4998646153808
g002805.zip,274.350711778032
g002787.zip,1179.9970977439123
g002784.zip,120
g002767.zip,665.5190469374394
g002764.zip,120
g002746.zip,237.17950462185797
g002743.zip,120
g002726.zip,120
g003125.zip,1200
g002722.zip,120
g003120.zip,709.1785000184055
g002705.zip,377.6006886094642
g003105.zip,188.79981199422943
g002702.zip,120
g002684.zip,120
g003100.zip,120
g002681.zip,1200
g002664.zip,120
g002661.zip,1200
g002643.zip,147.4998646153808
g002640.zip,1019.520051624415
g002623.zip,1179.9970977439123
g002620.zip,1200
g003085.zip,1200
g002601.zip,120
g003080.zip,588.8180708454443
g003065.zip,438.95954574990117
g003060.zip,737.5008626569484
g003045.zip,311.5211577019765
g003040.zip,120
g003025.zip,311.5211577019765
g002598.zip,581.1490462336232
g003020.zip,324.50055871597635
g002581.zip,120
g003005.zip,120
g002578.zip,393.52998193082504
g002560.zip,377.6006886094642
g002557.zip,120
g002999.zip,258.4202815806723
g002540.zip,377.6006886094642
g002984.zip,292.05065344254496
g002537.zip,133.3393333986997
g002979.zip,708.0022402740717
g002520.zip,120
g002517.zip,696.2001967045774
g002499.zip,826.002052114182
g002495.zip,295.0005609659869
g002477.zip,136.290312033342
g002473.zip,415.95091392124095
g002964.zip,590.0027854071138
g002455.zip,120
g002959.zip,1200
g002944.zip,1014.8004365594439
g002451.zip,1200
g002938.zip,590.0027854071138
g002923.zip,120
g002918.zip,120
g002902.zip,120
g002897.zip,120
g002882.zip,590.0027854071138
g002434.zip,420.66940247474264
g002431.zip,120
g002877.zip,1200
g002414.zip,120
g002861.zip,377.6006886094642
g002410.zip,590.0027854071138
g002393.zip,120
g002390.zip,484.9798084056916
g002855.zip,1127.487807890666
g002373.zip,120
p5000_4.zip,1200
p5000_5.zip,1200
g002910.zip,1200
g002909.zip,120
g002890.zip,895.6209332763137
g002889.zip,188.79981199422943
g002870.zip,590.0027854071138
g002869.zip,120
g002848.zip,176.99956198639438
g002847.zip,295.0005609659869
g002828.zip,1200
g002827.zip,120
g002807.zip,120
g002806.zip,120
g002786.zip,538.0800053408038
g002785.zip,120
g002766.zip,120
g002765.zip,372.8802259105881
p4000_3.zip,1200
imgseg_95006.zip,1200
imgseg_54005.zip,1200
imgseg_374067.zip,1200
imgseg_33066.zip,1200
imgseg_271031.zip,530.9974706808149
imgseg_239007.zip,1200
imgseg_216041.zip,1200
imgseg_173036.zip,1200
imgseg_147021.zip,1200
imgseg_108073.zip,1200
gka.9b.zip,120
gka.6a.zip,120
gka.4d.zip,120
gka.2e.zip,120
gka.1b.zip,120
g003262.zip,120
p6000_2.zip,1200
g003252.zip,1200
g003240.zip,268.4506928835116
g003231.zip,1200
g003220.zip,1200
g002370.zip,1200
g002352.zip,471.9991845414428
g002349.zip,120
g002330.zip,188.79981199422943
g002327.zip,866.1232833160393
g002309.zip,471.9991845414428
g002306.zip,590.0027854071138
g002288.zip,120
g002285.zip,1119.8245026150448
g002268.zip,519.7912340160981
g002265.zip,120
g002248.zip,120
g002245.zip,143.36979306841488
g002227.zip,350.4602385362485
g002223.zip,921.5778523528102
g002206.zip,120
g002203.zip,147.4998646153808
g002186.zip,120
g002183.zip,1200
g002166.zip,350.4602385362485
g002163.zip,302.0786028712963
g002145.zip,434.8309165402768
g002142.zip,144.55025866599118
g002125.zip,377.6006886094642
g002122.zip,377.6006886094642
g002745.zip,1200
g002104.zip,377.6006886094642
g002101.zip,120
g002744.zip,1200
g002084.zip,488.5184590221433
g002081.zip,230.69056288766265
g002725.zip,377.6006886094642
g002724.zip,338.07144805334906
g002704.zip,120
g002064.zip,461.9687545348075
g002703.zip,120
g002061.zip,1200
g002683.zip,120
g002682.zip,801.806460697283
g002043.zip,1115.0976493118105
g002040.zip,394.1207198463946
g002663.zip,120
g002662.zip,120
g002642.zip,147.4998646153808
g002641.zip,120
g002622.zip,408.87000033122433
g002621.zip,1200
g002022.zip,318.60027413683724
g002019.zip,541.0313675868133
g003210.zip,1200
g003199.zip,120
g003190.zip,590.0027854071138
g003179.zip,147.4998646153808
g003170.zip,1200
g003159.zip,120
g002840.zip,1200
g002835.zip,795.9109103562055
g003149.zip,1200
g003137.zip,589.4071834234855
g003128.zip,377.6006886094642
g003117.zip,438.37173388050473
g003108.zip,377.6006886094642
g003097.zip,562.2672428291119
g003088.zip,120
g002820.zip,1133.3886821305116
g002815.zip,454.29976610473676
g002799.zip,132.74994660737397
g002000.zip,1200
g001996.zip,120
g001978.zip,535.7176543008504
g001975.zip,546.9280498885435
g001957.zip,188.79981199422943
g001954.zip,737.5008626569484
g001935.zip,382.31973377069096
g001932.zip,590.0027854071138
g001914.zip,188.79981199422943
g001911.zip,1200
g001893.zip,1200
g001890.zip,310.9298294420809
g001872.zip,120
g002600.zip,1200
g002599.zip,120
g002580.zip,120
g002579.zip,866.1232833160393
g002559.zip,473.180658730181
g002558.zip,120
g002793.zip,1200
g003077.zip,1200
g003068.zip,541.0313675868133
g002778.zip,1200
g002773.zip,120
g002757.zip,377.6006886094642
g002752.zip,390.5817357659801
g002737.zip,120
g002732.zip,438.95954574990117
g002716.zip,120
g002711.zip,1200
g002696.zip,1200
g002691.zip,120
g002675.zip,183.48946564501043
g002670.zip,737.5008626569484
g002655.zip,120
g002649.zip,1181.1776850369197
g002634.zip,188.79981199422943
g002629.zip,337.4803403893175
g002614.zip,120
g002607.zip,604.1589091300192
g002592.zip,502.08893126573196
g002587.zip,350.4602385362485
g002572.zip,432.47185880907455
g002566.zip,709.7673625175528
g002551.zip,1200
g002546.zip,120
g002531.zip,590.0027854071138
g002526.zip,120
g002510.zip,292.6411920056448
g002505.zip,404.1504695165944
g002488.zip,120
g002483.zip,737.5008626569484
g002466.zip,120
g002461.zip,471.9991845414428
p4000_5.zip,1200
imgseg_87065.zip,1200
imgseg_56028.zip,1200
imgseg_370036.zip,1200
imgseg_35010.zip,1200
imgseg_27059.zip,1200
imgseg_245051.zip,1200
imgseg_20008.zip,1200
imgseg_181091.zip,1200
imgseg_140055.zip,1200
imgseg_117054.zip,1200
gka.8b.zip,120
gka.6c.zip,120
gka.4b.zip,120
gka.3a.zip,120
g002445.zip,1200
gka.10d.zip,120
g002440.zip,1200
p5000_3.zip,1200
imgseg_66039.zip,1200
g002425.zip,120
imgseg_65132.zip,1200
imgseg_365025.zip,1200
g002420.zip,590.0027854071138
g002404.zip,120
imgseg_361084.zip,1200
g002399.zip,120
imgseg_254033.zip,1200
imgseg_253036.zip,1072.027782619546
g002384.zip,445.4510025981501
imgseg_187029.zip,1200
imgseg_187003.zip,1200
imgseg_126039.zip,1063.1774077914044
imgseg_12003.zip,1200
gka.7c.zip,120
p5000_2.zip,1200
imgseg_71046.zip,1200
gka.7b.zip,120
imgseg_65074.zip,1200
imgseg_365073.zip,1200
imgseg_353013.zip,1200
imgseg_254054.zip,1200
imgseg_249087.zip,1200
imgseg_198004.zip,1200
gka.3e.zip,120
imgseg_183087.zip,1200
gka.3d.zip,120
imgseg_135037.zip,1200
g003268.zip,826.002052114182
imgseg_118035.zip,1200
gka.7d.zip,120
gka.7a.zip,120
g003267.zip,1200
g003247.zip,1200
g003246.zip,120
g003226.zip,120
gka.3f.zip,295.59115248257154
gka.3c.zip,120
g003269.zip,760.5084767462441
g003266.zip,120
g003248.zip,471.9991845414428
g003225.zip,120
g003245.zip,566.3981396838451
g003227.zip,779.9792040997413
g003224.zip,990.6063772690418
g003205.zip,377.6006886094642
g003206.zip,536.8975305282793
g003204.zip,138.05984601380166
g003185.zip,590.0027854071138
g003203.zip,448.40070251762955
g003184.zip,120
g003186.zip,131.56976692919858
g003165.zip,120
g003183.zip,120
g003166.zip,390.5817357659801
g003163.zip,120
g003144.zip,1200
p6000_3.zip,1200
g003141.zip,847.2427538664498
g003124.zip,120
g003121.zip,1200
p7000_2.zip,1200
g003057.zip,1200
g003048.zip,351.63976543321877
g003037.zip,546.9280498885435
g003028.zip,120
g003017.zip,120
g003008.zip,176.99956198639438
g002996.zip,1200
g002987.zip,120
g002976.zip,120
g002967.zip,1200
g002956.zip,120
g002947.zip,590.0027854071138
g002935.zip,176.99956198639438
g002926.zip,377.6006886094642
g003104.zip,1200
g003101.zip,120
g003084.zip,1200
g003081.zip,1200
g003064.zip,120
g003061.zip,295.0005609659869
g003044.zip,1179.9970977439123
g003041.zip,120
g003024.zip,235.99892688495603
g002539.zip,1200
g002538.zip,147.4998646153808
g002519.zip,120
g002518.zip,377.6006886094642
g002497.zip,120
g002496.zip,123.90030594448334
g002476.zip,377.6006886094642
g002475.zip,120
g002454.zip,120
g002452.zip,708.0022402740717
g002433.zip,120
g002432.zip,120
g002413.zip,188.79981199422943
g002379.zip,1200
g002364.zip,120
g002412.zip,1200
g002392.zip,120
g002391.zip,1200
g002372.zip,637.788840728943
g002371.zip,436.59991870586674
g002351.zip,228.9210668559262
g002350.zip,497.3715130009186
g002329.zip,120
g002358.zip,1200
g002343.zip,495.0096502917919
g002328.zip,1200
g002338.zip,120
g002308.zip,120
g002307.zip,1200
g002287.zip,120
g002286.zip,120
g002320.zip,1200
g002315.zip,1200
g003164.zip,1200
g003143.zip,188.79981199422943
g003142.zip,1200
g003123.zip,351.63976543321877
g003122.zip,120
g003264.zip,1200
g003250.zip,328.63156430641965
g003242.zip,183.48946564501043
g003103.zip,1200
g003229.zip,147.4998646153808
g003222.zip,377.6006886094642
g003102.zip,590.0027854071138
g003208.zip,1200
g003083.zip,120
g003201.zip,188.79981199422943
g003188.zip,120
g003181.zip,1200
g003168.zip,788.8271782797208
g003161.zip,120
g003147.zip,295.0005609659869
g003139.zip,377.6006886094642
g003126.zip,590.0027854071138
g003119.zip,1200
g003106.zip,1200
g003099.zip,120
g003086.zip,120
g003079.zip,482.0304363048301
g003066.zip,120
g003059.zip,1200
g003046.zip,1200
g003039.zip,120
g003026.zip,541.6214132939737
g003019.zip,431.2885078470992
g003006.zip,120
g002998.zip,1200
g002985.zip,147.4998646153808
g002978.zip,208.27040468289536
g002965.zip,489.10992412178183
g002958.zip,556.9621353076951
g002945.zip,120
g002937.zip,357.5400049807773
g002924.zip,581.742120677328
g003021.zip,1200
g003004.zip,147.4998646153808
g003000.zip,120
g002983.zip,424.2094240415459
g002980.zip,1200
g002963.zip,120
g002916.zip,1200
g002903.zip,120
g002896.zip,147.4998646153808
g002883.zip,120
g002876.zip,120
g002862.zip,185.2594468314628
g002854.zip,120
p4000_2.zip,1200
g002841.zip,235.99892688495603
g002834.zip,513.2983514634057
imgseg_97017.zip,1200
g002821.zip,120
g002814.zip,120
g002800.zip,120
imgseg_48055.zip,1200
imgseg_376020.zip,1200
imgseg_310007.zip,1200
imgseg_274007.zip,1200
imgseg_236017.zip,1200
imgseg_216066.zip,1200
imgseg_172032.zip,1200
imgseg_147062.zip,1200
imgseg_108041.zip,1200
g002960.zip,1200
gka.9d.zip,120
g002943.zip,136.290312033342
gka.5f.zip,295.59115248257154
g002939.zip,120
gka.4e.zip,120
g002922.zip,590.0027854071138
gka.2d.zip,120
gka.1c.zip,120
g002919.zip,120
g003261.zip,471.9991845414428
g003253.zip,444.27212015040004
g003239.zip,1200
g003232.zip,120
g002901.zip,1200
g003219.zip,120
g003211.zip,1038.9930042478697
g002792.zip,1200
g002779.zip,557.5472526826326
g002267.zip,1200
g002266.zip,377.6006886094642
g002247.zip,430.6980471492798
g002246.zip,430.1083948287511
g002226.zip,535.7176543008504
g002224.zip,708.0022402740717
g002205.zip,120
g002898.zip,1200
g002881.zip,470.22779989762427
g002878.zip,1200
g002772.zip,1200
g002758.zip,120
g001869.zip,1200
g001852.zip,147.4998646153808
g001849.zip,139.82998026507605
p4000_4.zip,1200
g001832.zip,120
g001828.zip,120
imgseg_90076.zip,1200
g001811.zip,120
g001808.zip,1008.3062862845578
imgseg_55075.zip,1200
imgseg_374020.zip,1200
imgseg_35008.zip,1200
imgseg_271008.zip,1200
imgseg_242078.zip,1200
imgseg_2092.zip,1200
imgseg_176039.zip,1200
g001791.zip,585.8696109559841
imgseg_140075.zip,1200
g001788.zip,188.79981199422943
g002859.zip,1200
g001770.zip,120
g002856.zip,802.4000170669694
imgseg_112082.zip,1200
g001766.zip,1200
g002839.zip,120
gka.8d.zip,120
gka.6b.zip,120
g002914.zip,1200
gka.4c.zip,120
g002905.zip,120
g002894.zip,120
gka.2f.zip,295.59115248257154
gka.1a.zip,120
g003263.zip,120
g001749.zip,1200
g003251.zip,1200
g001746.zip,120
g003241.zip,377.6006886094642
g001729.zip,737.5008626569484
g002836.zip,701.5114754940013
g003230.zip,426.5703318038647
g003221.zip,120
g003209.zip,120
g001726.zip,663.1606429646783
g001709.zip,120
g001706.zip,1200
g001689.zip,395.3009042952391
g001686.zip,1200
g001669.zip,1200
g001666.zip,1179.9970977439123
g001647.zip,590.0027854071138
g001644.zip,587.0483931532469
g001625.zip,530.9974706808149
g001622.zip,604.1589091300192
g001605.zip,173.460040357437
g001602.zip,120
g001585.zip,828.3595157526846
g002751.zip,1200
g002738.zip,120
g002731.zip,353.40943521047046
g002717.zip,265.5006417768367
g002710.zip,533.9473603179492
g002697.zip,1124.5376562202653
g002690.zip,120
g002676.zip,120
g002885.zip,1200
g002669.zip,1179.9970977439123
g002874.zip,120
g002656.zip,167.55928985521322
g002865.zip,120
g002852.zip,590.0027854071138
g002648.zip,578.788576429914
g002635.zip,120
g002843.zip,457.24861483028036
g002832.zip,120
g002823.zip,120
g002812.zip,475.5382202917281
g002802.zip,318.60027413683724
g002628.zip,1200
g002615.zip,351.63976543321877
g002606.zip,377.6006886094642
g002593.zip,377.6006886094642
g002586.zip,1200
g002573.zip,377.6006886094642
g002565.zip,120
g002552.zip,227.74059907886743
g002545.zip,1200
g002532.zip,120
g002525.zip,377.6006886094642
g002511.zip,120
g002504.zip,275.5302045345646
g002489.zip,235.99892688495603
g002482.zip,659.6222072801756
g002467.zip,302.0786028712963
g002460.zip,120
g002446.zip,120
g002439.zip,484.38849381467986
g002426.zip,377.6006886094642
g002419.zip,147.4998646153808
g002405.zip,737.5008626569484
g001581.zip,1200
g002398.zip,120
g001563.zip,235.99892688495603
g002385.zip,120
g002378.zip,377.6006886094642
g002365.zip,120
g001559.zip,550.4726417959016
g002357.zip,295.59115248257154
g002344.zip,737.5008626569484
g002336.zip,120
g002322.zip,176.99956198639438
g002314.zip,330.98970028117844
g002301.zip,295.0005609659869
g002293.zip,522.7415940431304
g002280.zip,120
g002273.zip,362.84917712733795
g001542.zip,590.0027854071138
g002260.zip,120
g001539.zip,204.14025005986937
g002253.zip,377.6006886094642
g002239.zip,317.4204570337755
g003200.zip,1200
g003189.zip,377.6006886094642
g003180.zip,495.0096502917919
g003169.zip,458.4298393809873
g003160.zip,120
g003148.zip,295.0005609659869
g003198.zip,1200
g003082.zip,1200
g003063.zip,188.79981199422943
g002204.zip,1200
g002185.zip,120
g002184.zip,120
g002165.zip,120
g003138.zip,1200
g003127.zip,377.6006886094642
g003118.zip,295.0005609659869
g003107.zip,1200
g003098.zip,1200
g003087.zip,581.742120677328
g003078.zip,188.79981199422943
g003067.zip,479.0798370353709
g003058.zip,120
g003047.zip,120
g003038.zip,1200
g003027.zip,237.17950462185797
g003018.zip,120
g003007.zip,1200
g002997.zip,303.2590097196834
g002986.zip,377.6006886094642
g002977.zip,120
g002966.zip,538.0800053408038
g002957.zip,427.7492921364986
g002946.zip,377.6006886094642
g003191.zip,1200
g003178.zip,1200
g003171.zip,590.0027854071138
g003158.zip,377.6006886094642
g002790.zip,1200
g002781.zip,543.3899802992289
g002770.zip,1019.520051624415
g002760.zip,120
g002749.zip,120
g002740.zip,357.5400049807773
g002729.zip,120
g003150.zip,1200
g003136.zip,431.879778030446
g003129.zip,584.0971127257002
g003116.zip,319.7812786621864
g003109.zip,377.6006886094642
g003096.zip,590.0027854071138
g003089.zip,120
g003076.zip,377.6006886094642
g003069.zip,541.0313675868133
g003056.zip,295.0005609659869
g002719.zip,1200
g003049.zip,120
g002708.zip,1200
g003036.zip,120
g002699.zip,120
g003029.zip,214.75916938793978
g002687.zip,1200
g003016.zip,418.89791805736104
g003009.zip,505.0398100334104
g002995.zip,120
g002678.zip,590.0027854071138
g002667.zip,120
g002658.zip,120
g002988.zip,546.3376864483049
g002646.zip,590.0027854071138
g002637.zip,1200
g002626.zip,590.0027854071138
g002617.zip,1200
g002975.zip,549.2903969846234
g002604.zip,1200
g002595.zip,471.9991845414428
g002584.zip,188.79981199422943
g002575.zip,377.6006886094642
g002819.zip,1200
g002816.zip,188.79981199422943
g002798.zip,969.3708549485904
g002795.zip,1179.9970977439123
g002777.zip,188.79981199422943
g002774.zip,542.7980079042685
g002756.zip,120
g002753.zip,135.70009377915483
g002736.zip,120
g002733.zip,834.2617966171196
g002715.zip,120
g002712.zip,120
g002695.zip,471.9991845414428
g002563.zip,1200
g002554.zip,120
g002543.zip,377.6006886094642
g002534.zip,406.509483320566
g002523.zip,120
g002513.zip,120
g002502.zip,359.9003753156638
g002491.zip,120
g002480.zip,377.6006886094642
g002469.zip,120
g002458.zip,590.0027854071138
g002936.zip,1200
g002448.zip,120
g002925.zip,188.79981199422943
g002437.zip,151.63059364849994
g002915.zip,120
g002428.zip,120
g002904.zip,188.79981199422943
g002895.zip,1200
g002884.zip,120
g002875.zip,520.9725003473551
g002863.zip,749.8905465279396
g002417.zip,1063.7729538771082
g002407.zip,120
g002396.zip,120
g002387.zip,120
g002376.zip,120
g002367.zip,590.0027854071138
g002355.zip,120
g002346.zip,1200
g002334.zip,120
g002324.zip,471.9991845414428
g002853.zip,1200
g002842.zip,120
g002833.zip,120
g002822.zip,120
g002813.zip,120
g002801.zip,515.0722890587824
g002791.zip,1200
g002692.zip,1200
g002674.zip,1200
g002671.zip,418.89791805736104
g002654.zip,120
g002650.zip,120
g002633.zip,1200
g002630.zip,471.9991845414428
g002611.zip,182.89957979153857
g002608.zip,477.89797004449827
g002591.zip,1200
g002588.zip,120
g002571.zip,265.5006417768367
g002567.zip,120
g002232.zip,1200
g002550.zip,120
g002218.zip,120
g002211.zip,188.79981199422943
g002198.zip,296.76994951950456
g002191.zip,120
g002178.zip,737.5008626569484
g002300.zip,1200
g002294.zip,124.49023236378137
g002279.zip,120
g002274.zip,188.79981199422943
g002259.zip,864.3495492838005
g002254.zip,235.99892688495603
g002780.zip,1200
g002312.zip,1200
g002303.zip,1200
g002291.zip,509.7585885763985
g002282.zip,332.7585852745132
g002238.zip,1200
g002233.zip,386.4518411931428
g002217.zip,235.99892688495603
g002212.zip,139.82998026507605
g002197.zip,377.6006886094642
g002192.zip,1200
g002177.zip,512.1191218888943
g002172.zip,120
g002157.zip,375.830129446336
g002151.zip,1200
g002136.zip,127.44020292489157
g002131.zip,556.3720682350676
g002116.zip,1200
g002111.zip,120
g002095.zip,120
g002090.zip,1200
g002075.zip,256.6510186231107
g002070.zip,120
g003062.zip,1200
g003043.zip,464.9208880641231
g003042.zip,1090.3208153398243
g003023.zip,377.6006886094642
g003022.zip,120
g003002.zip,120
g003001.zip,1061.9979355969265
g002982.zip,120
g002981.zip,1200
g002962.zip,590.0027854071138
g002961.zip,120
g002942.zip,120
g002941.zip,120
g002921.zip,188.79981199422943
g002920.zip,470.820660349144
g002900.zip,705.6414574934615
g002899.zip,120
g002880.zip,1179.9970977439123
g002879.zip,120
g002858.zip,120
g002857.zip,120
g002968.zip,1200
g002547.zip,1200
g002530.zip,377.6006886094642
g002171.zip,1200
g002158.zip,120
g002838.zip,1200
g002837.zip,120
g002818.zip,497.95875779254663
g002817.zip,590.0027854071138
g002797.zip,527.4622284316854
g002796.zip,497.95875779254663
g002776.zip,1200
g002775.zip,1200
g002755.zip,309.75053816271196
g002754.zip,295.0005609659869
g002735.zip,235.99892688495603
g002734.zip,1200
g002150.zip,1200
g002714.zip,368.74939166020386
g002713.zip,162.8398590266803
g002694.zip,151.0403859863001
g002693.zip,188.79981199422943
g002673.zip,467.2793496334075
g002672.zip,120
g002653.zip,120
g002651.zip,120
g002137.zip,1200
g002632.zip,120
g002631.zip,1200
g002610.zip,879.6879637269639
g002609.zip,120
g002590.zip,265.5006417768367
g002589.zip,471.9991845414428
g002570.zip,327.4506176543126
g002569.zip,1200
g002130.zip,743.9897500455015
g002117.zip,120
g002549.zip,214.16939298635714
g002110.zip,120
g002096.zip,188.79981199422943
g002548.zip,120
g002089.zip,142.78032465971748
g002076.zip,375.830129446336
g002069.zip,120
g002056.zip,590.0027854071138
g002049.zip,120
g002055.zip,1200
g002050.zip,1200
g002035.zip,584.6873488286101
g002028.zip,120
g002014.zip,377.6006886094642
g002034.zip,1200
g002029.zip,1200
g002013.zip,325.68063628909727
g002007.zip,120
g001989.zip,590.0027854071138
g001984.zip,147.4998646153808
g001968.zip,137.4702125884875
g001963.zip,1141.6470254760334
g001948.zip,120
g001941.zip,120
g001926.zip,410.6401394802976
g001920.zip,184.6694108038898
g001905.zip,147.4998646153808
g001900.zip,188.79981199422943
g001884.zip,188.79981199422943
g001878.zip,145.13977707494803
g001863.zip,120
g001858.zip,1200
p7000_3.zip,1200
p4000_1.zip,1200
g002771.zip,1200
g002759.zip,312.11048943309004
g002750.zip,1200
g002739.zip,509.7585885763985
g002730.zip,188.79981199422943
g002718.zip,329.22034160500215
g002709.zip,329.8101737587626
g002698.zip,188.79981199422943
g002689.zip,120
g002677.zip,691.4820950928702
g002668.zip,363.44110357505315
g002657.zip,143.36979306841488
g002647.zip,377.6006886094642
g002636.zip,150.44946663186028
g002627.zip,661.9812669762255
g002616.zip,604.1589091300192
g002605.zip,120
g002271.zip,1200
g002262.zip,120
g002251.zip,572.8920232841557
g002242.zip,1200
g002230.zip,751.6623781567012
g002220.zip,454.8907398503786
g002209.zip,295.0005609659869
p3000_1.zip,1200
g002200.zip,120
imgseg_45077.zip,1200
g002189.zip,120
g002180.zip,120
imgseg_388016.zip,1200
g002169.zip,430.1083948287511
imgseg_309004.zip,1200
g002160.zip,377.6006886094642
g002148.zip,188.79981199422943
imgseg_277095.zip,1200
g002139.zip,377.6006886094642
g002128.zip,120
imgseg_232038.zip,1200
imgseg_22013.zip,1200
imgseg_166081.zip,1200
imgseg_15088.zip,1200
imgseg_106025.zip,923.3489815692848
imgseg_100075.zip,1200
gka.5e.zip,120
gka.4f.zip,295.59115248257154
gka.2c.zip,120
gka.1d.zip,120
g002119.zip,519.199009641351
g002107.zip,120
g002098.zip,120
g002087.zip,471.9991845414428
g002078.zip,147.4998646153808
g003260.zip,397.6599558946144
g002067.zip,377.6006886094642
g003255.zip,457.83884616076887
g002058.zip,135.10972930005786
g002046.zip,120
g002037.zip,120
g002025.zip,120
g002955.zip,1200
g002948.zip,1200
g003238.zip,668.4671516366768
g002934.zip,120
g002927.zip,136.8803597667883
g002913.zip,1200
g002906.zip,120
g002893.zip,1200
g002886.zip,120
g002873.zip,377.6006886094642
g002866.zip,120
g002851.zip,120
g002844.zip,1200
g002831.zip,377.6006886094642
g003233.zip,1046.0717719664542
g003218.zip,377.6006886094642
g002824.zip,1200
g002811.zip,120
g002006.zip,1200
g001990.zip,127.44020292489157
g001983.zip,1200
g001969.zip,764.6416233995634
g001962.zip,146.32018346125474
g002803.zip,929.2494877420336
g001949.zip,120
g002789.zip,302.0786028712963
g001940.zip,120
g001927.zip,1200
g001919.zip,120
g001906.zip,120
g001899.zip,414.7712891856942
g002527.zip,1200
g002509.zip,364.62056244221066
g002506.zip,300.8997816314211
g002487.zip,590.0027854071138
g002484.zip,120
g002594.zip,1200
g002585.zip,120
g002574.zip,120
g002564.zip,1200
g002553.zip,558.1385661112266
g002544.zip,145.73024240340644
g002533.zip,120
g002465.zip,962.878521475736
g002524.zip,1200
g002462.zip,703.2815137237112
g002444.zip,120
g002441.zip,428.9315108942087
g002424.zip,120
g002421.zip,331.5793866128173
g002403.zip,120
g002400.zip,188.79981199422943
g002383.zip,1200
g002380.zip,590.0027854071138
g002363.zip,1200
g002359.zip,417.129722234655
g002342.zip,120
g002512.zip,1200
g002503.zip,120
g003212.zip,1200
g003197.zip,120
g003192.zip,132.74994660737397
g003177.zip,383.4990938328771
g003172.zip,405.92047170637113
g003157.zip,298.540994352576
g003152.zip,590.0027854071138
